Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to api-node-projet_api_1, api-node-projet_tests_1
[36mapi_1    |[0m npm install
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:58:45
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › GET /notes of new user - returns a null error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:59
[33mtests_1  |[0m 
[33mtests_1  |[0m    58:   test('returns empty array', (t, res) => t.deepEqual(res.data.notes, []…
[33mtests_1  |[0m    59:   test('returns a null error', (t, res) => t.is(res.data.error, null));  
[33mtests_1  |[0m    60:   test('returns a status 200', (t, res) => t.is(res.status, 200));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Utilisateur non connecté'
[33mtests_1  |[0m   + null
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:59:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › GET /notes of new user - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:60
[33mtests_1  |[0m 
[33mtests_1  |[0m    59:   test('returns a null error', (t, res) => t.is(res.data.error, null));
[33mtests_1  |[0m    60:   test('returns a status 200', (t, res) => t.is(res.status, 200));     
[33mtests_1  |[0m    61: });                                                                    
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 401
[33mtests_1  |[0m   + 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:60:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PUT /notes - returns a null error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:71
[33mtests_1  |[0m 
[33mtests_1  |[0m    70:   });                                                                    
[33mtests_1  |[0m    71:   test('returns a null error', (t, { putRes }) => t.is(putRes.data.error…
[33mtests_1  |[0m    72:   test('returns a status 200', (t, { putRes }) => t.is(putRes.status, 20…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Utilisateur non connecté'
[33mtests_1  |[0m   + null
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:71:53
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PUT /notes - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:72
[33mtests_1  |[0m 
[33mtests_1  |[0m    71:   test('returns a null error', (t, { putRes }) => t.is(putRes.data.error…
[33mtests_1  |[0m    72:   test('returns a status 200', (t, { putRes }) => t.is(putRes.status, 20…
[33mtests_1  |[0m    73:   test('returns the note with its content', (t, { putRes }) => t.is(putR…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 401
[33mtests_1  |[0m   + 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:72:53
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PUT /notes - returns the note with its content
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:73
[33mtests_1  |[0m 
[33mtests_1  |[0m    72:   test('returns a status 200', (t, { putRes }) => t.is(putRes.status, 20…
[33mtests_1  |[0m    73:   test('returns the note with its content', (t, { putRes }) => t.is(putR…
[33mtests_1  |[0m    74:   setup((t, { token }) => { // eslint-disable-line arrow-body-style      
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + 'bonjour'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:73:66
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PUT /notes - adds a note
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:78
[33mtests_1  |[0m 
[33mtests_1  |[0m    77:   });                                                                    
[33mtests_1  |[0m    78:   test('adds a note', (t, { data }) => t.is(data.notes[0].content, conte…
[33mtests_1  |[0m    79:   test('adds a note that has an _id', (t, { data }) => t.is(typeof data.…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot read property \'0\' of undefined',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:78:55
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PUT /notes - adds a note that has an _id
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:79
[33mtests_1  |[0m 
[33mtests_1  |[0m    78:   test('adds a note', (t, { data }) => t.is(data.notes[0].content, conte…
[33mtests_1  |[0m    79:   test('adds a note that has an _id', (t, { data }) => t.is(typeof data.…
[33mtests_1  |[0m    80: });                                                                      
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot read property \'0\' of undefined',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:79:78
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PATCH /notes/:id - returns a null error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:90
[33mtests_1  |[0m 
[33mtests_1  |[0m    89:     const id = res.data.note._id; // eslint-disable-line no-underscore-d…
[33mtests_1  |[0m    90:     t.is(res.data.note.content, initialContent);                         
[33mtests_1  |[0m    91:     // 2. update the note                                                
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + 'bonjour'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › Object.fct (tests/1-golden-path.test.js:90:7)
[33mtests_1  |[0m   › tests/setup/common.js:39:18
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PATCH /notes/:id - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:90
[33mtests_1  |[0m 
[33mtests_1  |[0m    89:     const id = res.data.note._id; // eslint-disable-line no-underscore-d…
[33mtests_1  |[0m    90:     t.is(res.data.note.content, initialContent);                         
[33mtests_1  |[0m    91:     // 2. update the note                                                
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + 'bonjour'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › Object.fct (tests/1-golden-path.test.js:90:7)
[33mtests_1  |[0m   › tests/setup/common.js:39:18
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PATCH /notes/:id - returns the note and its content
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:90
[33mtests_1  |[0m 
[33mtests_1  |[0m    89:     const id = res.data.note._id; // eslint-disable-line no-underscore-d…
[33mtests_1  |[0m    90:     t.is(res.data.note.content, initialContent);                         
[33mtests_1  |[0m    91:     // 2. update the note                                                
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + 'bonjour'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › Object.fct (tests/1-golden-path.test.js:90:7)
[33mtests_1  |[0m   › tests/setup/common.js:39:18
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PATCH /notes/:id - did update the content of the note
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:90
[33mtests_1  |[0m 
[33mtests_1  |[0m    89:     const id = res.data.note._id; // eslint-disable-line no-underscore-d…
[33mtests_1  |[0m    90:     t.is(res.data.note.content, initialContent);                         
[33mtests_1  |[0m    91:     // 2. update the note                                                
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + 'bonjour'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › Object.fct (tests/1-golden-path.test.js:90:7)
[33mtests_1  |[0m   › tests/setup/common.js:39:18
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › DELETE /notes/:id - returns a null error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:120
[33mtests_1  |[0m 
[33mtests_1  |[0m    119:   });                                                                   
[33mtests_1  |[0m    120:   test('returns a null error', (t, { deleteRes }) => t.is(deleteRes.dat…
[33mtests_1  |[0m    121:   test('returns a status 200', (t, { deleteRes }) => t.is(deleteRes.sta…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Utilisateur non connecté'
[33mtests_1  |[0m   + null
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:120:56
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › DELETE /notes/:id - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:121
[33mtests_1  |[0m 
[33mtests_1  |[0m    120:   test('returns a null error', (t, { deleteRes }) => t.is(deleteRes.dat…
[33mtests_1  |[0m    121:   test('returns a status 200', (t, { deleteRes }) => t.is(deleteRes.sta…
[33mtests_1  |[0m    122:   test('did delete the note', async (t, { token }) => {                 
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 401
[33mtests_1  |[0m   + 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:121:56
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › DELETE /notes/:id - did delete the note
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:124
[33mtests_1  |[0m 
[33mtests_1  |[0m    123:     const { data } = await axios.get(`${t.context.urlPrefix}/notes`, pa…
[33mtests_1  |[0m    124:     t.is(data.error, null);                                             
[33mtests_1  |[0m    125:     t.is(data.notes.length, 0);                                         
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Utilisateur non connecté'
[33mtests_1  |[0m   + null
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:124:7
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signup without password - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:22
[33mtests_1  |[0m 
[33mtests_1  |[0m    21:   setup((t) => axios.post(`${t.context.urlPrefix}/signup`));             
[33mtests_1  |[0m    22:   test('returns an error', (t, res) => t.is(res.data.error, 'Le mot de p…
[33mtests_1  |[0m    23:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Un nom d\'utilisateur ainsi qu\'un mot de passe sont requis.'
[33mtests_1  |[0m   + 'Le mot de passe doit contenir au moins 4 caractères'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:22:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signup without password - returns no token
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:24
[33mtests_1  |[0m 
[33mtests_1  |[0m    23:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m    24:   test('returns no token', (t, res) => t.is(typeof res.data.token, 'unde…
[33mtests_1  |[0m    25: });                                                                      
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'object'
[33mtests_1  |[0m   + 'undefined'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:24:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signup without username - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:29
[33mtests_1  |[0m 
[33mtests_1  |[0m    28:   setup((t) => axios.post(`${t.context.urlPrefix}/signup`, { password: '…
[33mtests_1  |[0m    29:   test('returns an error', (t, res) => t.is(res.data.error, 'Votre ident…
[33mtests_1  |[0m    30:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Un nom d\'utilisateur ainsi qu\'un mot de passe sont requis.'
[33mtests_1  |[0m   + 'Votre identifiant doit contenir entre 2 et 20 caractères'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:29:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signup without username - returns no token
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:31
[33mtests_1  |[0m 
